Code,Name,Address,City,State,Zip,Elementary (K-5) Student Count,Middle (6-8) Student Count,High School (9-12) Student Count,ISD Code,ISD Name,District Code,District Name,Entity Type,Entity County,Chartering Agency Code,Chartering Agency Authorizer,Charter Management Organization,Entity Authorized Grades,Entity Actual Grades,elementary,middle,high,location
1620,Hazel Park Ser Metro Learning Academy,9215 Michigan Ave,Detroit,MI,48210,0,0,40,63,Oakland Schools,63130,"Hazel Park, School District of the City of",LEA School,Oakland,,,,"9,10,11,12","9,10,11,12",0,0,1,"location
(42.32843, -83.15325)"
1634,Ford High School,20000 Evergreen Road,Detroit,MI,48219,0,0,390,82,Wayne RESA,82015,Detroit Public Schools Community District,LEA School,Wayne,,,,"9,10,11,12","9,10,11,12",0,0,1,"location
(42.43852, -83.23803)"
1803,Hutchinson Elementary-Middle School,2600 Garland,Detroit,MI,48214,254,107,0,82,Wayne RESA,82015,Detroit Public Schools Community District,LEA School,Wayne,,,,"KG,1,2,3,4,5,6,7,8","KG,1,2,3,4,5,6,7,8",1,1,0,"location
(42.3695900000001, -82.98293)"
1851,Southwest Detroit Community School,4001 29Th St,Detroit,MI,48210,328,122,0,82,Wayne RESA,82755,Southwest Detroit Community School,PSA School,Wayne,5133,Grand Valley State University,EAS Schools,"KG,1,2,3,4,5,6,7,8,9,10,11,12","KG,1,2,3,4,5,6,7,8",1,1,0,"location
(42.33464, -83.10939)"
1968,Detroit Achievement Academy,7000 Outer Drive,Detroit,MI,48235,115,0,0,82,Wayne RESA,82700,Detroit Achievement Academy,PSA School,Wayne,5133,Grand Valley State University,Self-managed,"KG,1,2,3,4,5,6,7,8","KG,1,2,3,4",1,0,0,"location
(42.4200300000001, -83.20043)"
2015,Detroit Public Safety Academy,1250 Rosa Parks Blvd,Detroit,MI,48216,0,75,261,82,Wayne RESA,82704,Detroit Public Safety Academy,PSA School,Wayne,1047,Eastern Michigan University,Leona Group,"6,7,8,9,10,11,12","6,7,8,9,10,11,12",0,1,1,"location
(42.3250400000001, -83.06767)"
2027,Cesar Chavez Academy Elementary East,4130 Maxwell St,Detroit,MI,48214,121,10,0,82,Wayne RESA,82918,Cesar Chavez Academy,PSA School,Wayne,4884,Saginaw Valley State University,Leona Group,"KG,1,2,3,4,5,6","KG,1,2,3,4,5,6",1,1,0,"location
(42.3707200000001, -83.00588)"
2036,"King, John R. Academic and Performing Arts Academy",15850 Strathmoor St,Detroit,MI,48227,423,367,0,82,Wayne RESA,82015,Detroit Public Schools Community District,LEA School,Wayne,,,,"KG,1,2,3,4,5,6,7,8","KG,1,2,3,4,5,6,7,8",1,1,0,"location
(42.40819, -83.18679)"
2058,Blackwell Institute,9330 Shoemaker St,Detroit,MI,48213,235,77,0,82,Wayne RESA,82015,Detroit Public Schools Community District,LEA School,Wayne,,,,"KG,1,2,3,4,5,6,7,8","KG,1,2,3,4,5,6,7,8",1,1,0,"location
(42.38944, -83.0055399999999)"
2073,The James and Grace Lee Boggs School,4141 Mitchell St,Detroit,MI,48207,88,24,0,82,Wayne RESA,82706,The James and Grace Lee Boggs School,PSA School,Wayne,1047,Eastern Michigan University,Nataki Educational Services,"KG,1,2,3,4,5,6,7","KG,1,2,3,4,5,6,7",1,1,0,"location
(42.36107, -83.0331399999999)"
2222,Detroit Leadership Academy Middle/High,5845 Auburn St,Detroit,MI,48228,0,111,237,82,Wayne RESA,82722,Detroit Leadership Academy,PSA School,Wayne,5017,Central Michigan University,Equity Education,"6,7,8,9,10,11,12","6,7,8,9,10,11,12",0,1,1,"location
(42.3312000000001, -83.23245)"
2301,MacDowell Preparatory Academy,4201 West Outer Dr,Detroit,MI,48221,201,124,0,82,Wayne RESA,82747,MacDowell Preparatory Academy,PSA School,Wayne,82015,Detroit Public Schools Community District,American Promise Schools,"KG,1,2,3,4,5,6,7,8","KG,1,2,3,4,5,6,7,8",1,1,0,"location
(42.4342800000001, -83.16597)"
2302,WAY Michigan,407 E Fort St,Detroit,MI,48226,0,12,109,82,Wayne RESA,82710,WAY Michigan,PSA School,Wayne,5017,Central Michigan University,W-A-Y (Widening Advancements for Youth),"6,7,8,9,10,11,12","6,7,8,9,10,11,12",0,1,1,"location
(42.33302, -83.0425299999999)"
2327,Pathways Global Leadership Academy,556 Custer St,Detroit,MI,48202,0,0,0,82,Wayne RESA,82712,Pathways Global Leadership Academy,PSA School,Wayne,5133,Grand Valley State University,Pathways Global Institutes,"KG,1,2,3,4,5,6,7,8,9,10,11,12","9,10,11,12",0,0,1,"location
(42.37438, -83.0674099999999)"
2329,New Paradigm College Prep,2450 S Beatrice St,Detroit,MI,48217,85,0,0,82,Wayne RESA,82713,New Paradigm College Prep,PSA School,Wayne,5133,Grand Valley State University,New Paradigm For Education,"KG,1,2,3,4,5,6,7,8,9,10,11,12","KG,1,2,3,4,5",1,0,0,"location
(42.26946, -83.15372)"
2341,Mann Elementary School,19625 Elmira St,Detroit,MI,48228,344,0,0,82,Wayne RESA,82015,Detroit Public Schools Community District,LEA School,Wayne,,,,"KG,1,2,3,4,5","KG,1,2,3,4,5",1,0,0,"location
(42.3687200000001, -83.2341499999999)"
2377,Law Elementary School,19411 Cliff St,Detroit,MI,48234,366,126,0,82,Wayne RESA,82015,Detroit Public Schools Community District,LEA School,Wayne,,,,"DevK,KG,1,2,3,4,5,6,7,8","DevK,KG,1,2,3,4,5,6,7,8",1,1,0,"location
(42.4374700000001, -83.02887)"
2383,Mark Twain Elementary-Middle School,12800 Visger St,Detroit,MI,48217,185,58,0,82,Wayne RESA,82015,Detroit Public Schools Community District,LEA School,Wayne,,,,"KG,1,2,3,4,5,6,7,8","KG,1,2,3,4,5,6,7,8",1,1,0,"location
(42.26948, -83.1622199999999)"
2390,Marquette Elementary-Middle School,6145 Canyon St,Detroit,MI,48236,324,197,0,82,Wayne RESA,82015,Detroit Public Schools Community District,LEA School,Wayne,,,,"KG,1,2,3,4,5,6,7,8","KG,1,2,3,4,5,6,7,8",1,1,0,"location
(42.4197, -82.9226399999999)"
2393,Detroit Delta Preparatory Academy for Social Justice,3550 John C Lodge Fwy,Detroit,MI,48201,0,0,344,82,Wayne RESA,82714,Detroit Delta Preparatory Academy for Social Justice,PSA School,Wayne,1224,Ferris State University,Equity Education,"9,10,11,12","9,10,11,12",0,0,1,"location
(42.34416, -83.06711)"
2396,Pathways Academy,11340 E Jefferson Ave,Detroit,MI,48214,0,9,151,82,Wayne RESA,82737,Pathways Academy,PSA School,Wayne,82015,Detroit Public Schools Community District,Innovative Educational Services,"7,8,9,10,11,12","7,8,9,10,11,12",0,1,1,"location
(42.3666700000001, -82.97048)"
2431,Mason Elementary School,19955 Fenelon St,Detroit,MI,48234,248,130,0,82,Wayne RESA,82015,Detroit Public Schools Community District,LEA School,Wayne,,,,"KG,1,2,3,4,5,6,7,8","KG,1,2,3,4,5,6,7,8",1,1,0,"location
(42.4423, -83.05488)"
2448,Maybury Elementary School,4410 Porter St,Detroit,MI,48209,333,0,0,82,Wayne RESA,82015,Detroit Public Schools Community District,LEA School,Wayne,,,,"KG,1,2,3,4,5","KG,1,2,3,4,5",1,0,0,"location
(42.3166200000001, -83.09374)"
2553,A. Philip Randolph Technical High School,17101 Hubbell St,Detroit,MI,48235,0,0,104,82,Wayne RESA,82015,Detroit Public Schools Community District,LEA School,Wayne,,,,"9,10,11","9,10,11",0,0,1,"location
(42.41752, -83.1913699999999)"
2644,Mumford High School,17525 Wyoming St,Detroit,MI,48221,0,0,814,82,Wayne RESA,82015,Detroit Public Schools Community District,LEA School,Wayne,,,,"9,10,11,12","9,10,11,12",0,0,1,"location
(42.421220126, -83.1642108199999)"
2648,Murphy Academy,23901 Fenkell St,Detroit,MI,48223,153,81,0,82,Wayne RESA,82751,Michigan Educational Choice Center,PSA School,Wayne,82015,Detroit Public Schools Community District,Phalen Leadership Academies,"KG,1,2,3,4,5,6,7,8","KG,1,2,3,4,5,6,7,8",1,1,0,"location
(42.3989800000001, -83.27457)"
2669,Neinas Dual Language Learning Academy,6021 Mcmillan St,Detroit,MI,48209,235,54,0,82,Wayne RESA,82015,Detroit Public Schools Community District,LEA School,Wayne,,,,"KG,1,2,3,4,5,6,7","KG,1,2,3,4,5,6,7",1,1,0,"location
(42.3171600000001, -83.1070999999999)"
2701,Rutherford Winans Academy,16411 Curtis St,Detroit,MI,48235,241,0,0,82,Wayne RESA,82748,Rutherford Winans Academy,PSA School,Wayne,82015,Detroit Public Schools Community District,Solid Rock Management Company,"KG,1,2,3,4,5","KG,1,2,3,4,5",1,0,0,"location
(42.4224300000001, -83.2097899999999)"
2703,Nichols Elementary-Middle School,3000 Burns St,Detroit,MI,48214,152,104,0,82,Wayne RESA,82015,Detroit Public Schools Community District,LEA School,Wayne,,,,"KG,1,2,3,4,5,6,7,8","KG,1,2,3,4,5,6,7,8",1,1,0,"location
(42.3670700000001, -82.99828)"
2708,Nolan Elementary-Middle School,1150 East Lantz St,Detroit,MI,48203,231,81,0,82,Wayne RESA,82015,Detroit Public Schools Community District,LEA School,Wayne,,,,"DevK,KG,1,2,3,4,5,6,7,8","DevK,KG,1,2,3,4,5,6,7,8",1,1,0,"location
(42.43629, -83.09163)"
2736,Detroit Edison Public School Academy - High School,3402 St. Aubin,Detroit,MI,48207,0,0,395,82,Wayne RESA,82945,Detroit Edison Public School Academy,PSA School,Wayne,5318,Oakland University,New Paradigm For Education,"9,10,11,12","9,10,11,12",0,0,1,"location
(42.35288, -83.0363)"
2778,Detroit Collegiate Preparatory High School @ Northwestern,2200 W Grand Blvd,Detroit,MI,48208,0,0,577,82,Wayne RESA,82015,Detroit Public Schools Community District,LEA School,Wayne,,,,"9,10,11,12","9,10,11,12",0,0,1,"location
(42.35814, -83.1029599999999)"
2782,Cornerstone Jefferson-Douglass Academy,6861 E. Nevada,Detroit,MI,48234,0,0,0,82,Wayne RESA,82760,Cornerstone Jefferson-Douglass Academy,PSA School,Wayne,5133,Grand Valley State University,New Common School Foundation,"KG,1,2,3,4,5,6,7,8,9,10,11,12","KG,1,2,3,4",1,0,0,"location
(42.4279000000001, -83.03016)"
2882,Bates Academy,19701 Wyoming St,Detroit,MI,48221,421,253,0,82,Wayne RESA,82015,Detroit Public Schools Community District,LEA School,Wayne,,,,"KG,1,2,3,4,5,6,7,8","KG,1,2,3,4,5,6,7,8",1,1,0,"location
(42.438078009, -83.163310757)"
2969,Pasteur Elementary School,19811 Stoepel St,Detroit,MI,48221,348,40,0,82,Wayne RESA,82015,Detroit Public Schools Community District,LEA School,Wayne,,,,"KG,1,2,3,4,5,6","KG,1,2,3,4,5,6",1,1,0,"location
(42.43812, -83.1433)"
3015,Pershing High School,18875 Ryan Road,Detroit,MI,48234,0,0,314,82,Wayne RESA,82015,Detroit Public Schools Community District,LEA School,Wayne,,,,"9,10,11,12","9,10,11,12",0,0,1,"location
(42.43217, -83.06427)"
3123,Priest Elementary-Middle School,7840 Wagner St,Detroit,MI,48210,515,235,0,82,Wayne RESA,82015,Detroit Public Schools Community District,LEA School,Wayne,,,,"KG,1,2,3,4,5,6,7,8","KG,1,2,3,4,5,6,7,8",1,1,0,"location
(42.33741, -83.14439)"
3130,Pulaski Elementary-Middle School,19725 Strasburg St,Detroit,MI,48205,338,135,0,82,Wayne RESA,82015,Detroit Public Schools Community District,LEA School,Wayne,,,,"KG,1,2,3,4,5,6,7,8","KG,1,2,3,4,5,6,7,8",1,1,0,"location
(42.44131, -82.9994599999999)"
3420,Schulze Elementary-Middle School,10700 Santa Maria St,Detroit,MI,48221,400,62,0,82,Wayne RESA,82015,Detroit Public Schools Community District,LEA School,Wayne,,,,"KG,1,2,3,4,5,6","KG,1,2,3,4,5,6",1,1,0,"location
(42.41977, -83.16817)"
3540,Southeastern High School,3030 Fairview Street,Detroit,MI,48214,0,0,251,82,Wayne RESA,82015,Detroit Public Schools Community District,LEA School,Wayne,,,,"9,10,11,12","9,10,11,12",0,0,1,"location
(42.3751, -82.97786)"
3558,Spain Elementary-Middle School,3700 Beaubien St,Detroit,MI,48201,233,104,0,82,Wayne RESA,82015,Detroit Public Schools Community District,LEA School,Wayne,,,,"KG,1,2,3,4,5,6,7,8","KG,1,2,3,4,5,6,7,8",1,1,0,"location
(42.3507200000001, -83.0519199999999)"
3703,Ludington Magnet Middle School,19051 Berg Rd,Detroit,MI,48219,69,300,0,82,Wayne RESA,82015,Detroit Public Schools Community District,LEA School,Wayne,,,,"5,6,7,8","5,6,7,8",1,1,0,"location
(42.4319376510001, -83.2686810709999)"
3717,"Young, Coleman A. Elementary",15771 Hubbell St,Detroit,MI,48227,375,0,0,82,Wayne RESA,82015,Detroit Public Schools Community District,LEA School,Wayne,,,,"KG,1,2,3,4,5","KG,1,2,3,4,5",1,0,0,"location
(42.4063800000001, -83.18972)"
3725,New Paradigm Loving Academy,1000 Lynn St,Detroit,MI,48211,109,46,0,82,Wayne RESA,82735,New Paradigm Glazer-Loving Academy,PSA School,Wayne,82015,Detroit Public Schools Community District,New Paradigm For Education,"KG,1,2,3,4,5,6,7,8","KG,1,2,3,4,5,6,7,8",1,1,0,"location
(42.3911900000001, -83.07544)"
3737,Edward Duke Ellington @ Beckham,9860 Park Dr,Detroit,MI,48213,408,154,0,82,Wayne RESA,82015,Detroit Public Schools Community District,LEA School,Wayne,,,,"KG,1,2,3,4,5,6,7,8","KG,1,2,3,4,5,6,7,8",1,1,0,"location
(42.4083600000001, -82.97849)"
4062,"Brown, Ronald Academy",11530 East Outer Dr,Detroit,MI,48224,587,144,0,82,Wayne RESA,82015,Detroit Public Schools Community District,LEA School,Wayne,,,,"KG,1,2,3,4,5,6,7","KG,1,2,3,4,5,6,7",1,1,0,"location
(42.4044700000001, -82.94778)"
4156,Thirkell Elementary School,7724 14Th St,Detroit,MI,48206,448,143,0,82,Wayne RESA,82015,Detroit Public Schools Community District,LEA School,Wayne,,,,"KG,1,2,3,4,5,6,7,8","KG,1,2,3,4,5,6,7,8",1,1,0,"location
(42.3667, -83.09647)"
4222,Trix Academy,13700 Bringard Dr,Detroit,MI,48205,286,101,0,82,Wayne RESA,82751,Michigan Educational Choice Center,PSA School,Wayne,82015,Detroit Public Schools Community District,Phalen Leadership Academies,"KG,1,2,3,4,5,6,7,8","KG,1,2,3,4,5,6,7,8",1,1,0,"location
(42.4453300000001, -82.98373)"
4292,Vernor Elementary School,13726 Pembroke Ave,Detroit,MI,48235,194,26,0,82,Wayne RESA,82015,Detroit Public Schools Community District,LEA School,Wayne,,,,"KG,1,2,3,4,5,6","KG,1,2,3,4,5,6",1,1,0,"location
(42.4389229810001, -83.1825899999999)"
4319,Bow Elementary-Middle School,19801 Prevost St,Detroit,MI,48235,308,148,0,82,Wayne RESA,82015,Detroit Public Schools Community District,LEA School,Wayne,,,,"KG,1,2,3,4,5,6,7,8","KG,1,2,3,4,5,6,7,8",1,1,0,"location
(42.4368700000001, -83.20489)"
4406,Wayne Elementary School,10633 Courville St,Detroit,MI,48224,272,0,0,82,Wayne RESA,82015,Detroit Public Schools Community District,LEA School,Wayne,,,,"KG,1,2,3,4,5","KG,1,2,3,4,5",1,0,0,"location
(42.41571, -82.9563199999999)"
4413,Sampson Academy,4700 Tireman St,Detroit,MI,48204,227,112,0,82,Wayne RESA,82015,Detroit Public Schools Community District,LEA School,Wayne,,,,"KG,1,2,3,4,5,6,7,8","KG,1,2,3,4,5,6,7,8",1,1,0,"location
(42.35398, -83.1185399999999)"
4477,Western International High School,1500 Scotten St,Detroit,MI,48209,0,0,1878,82,Wayne RESA,82015,Detroit Public Schools Community District,LEA School,Wayne,,,,"9,10,11,12","9,10,11,12",0,0,1,"location
(42.3186000000001, -83.09127)"
4500,GEE White Academy,5161 Charles St,Detroit,MI,48212,317,130,0,82,Wayne RESA,82732,GEE White Academy,PSA School,Wayne,82015,Detroit Public Schools Community District,Global Educational Excellence,"KG,1,2,3,4,5,6,7,8","KG,1,2,3,4,5,6,7,8",1,1,0,"location
(42.4123200000001, -83.0496199999999)"
5553,Carleton Elementary School,11724 Casino St,Detroit,MI,48224,295,0,0,82,Wayne RESA,82015,Detroit Public Schools Community District,LEA School,Wayne,,,,"KG,1,2,3,4,5","KG,1,2,3,4,5",1,0,0,"location
(42.4271800000001, -82.94569)"
5675,New Paradigm Glazer Academy,2001 La Belle St,Detroit,MI,48238,151,33,0,82,Wayne RESA,82735,New Paradigm Glazer-Loving Academy,PSA School,Wayne,82015,Detroit Public Schools Community District,New Paradigm For Education,"KG,1,2,3,4,5,6,7,8","KG,1,2,3,4,5,6,7,8",1,1,0,"location
(42.3995800000001, -83.11666)"
6074,Stewart Academy,13120 Wildemere St,Detroit,MI,48238,227,75,0,82,Wayne RESA,82751,Michigan Educational Choice Center,PSA School,Wayne,82015,Detroit Public Schools Community District,Phalen Leadership Academies,"KG,1,2,3,4,5,6,7,8","KG,1,2,3,4,5,6,7,8",1,1,0,"location
(42.3895600000001, -83.12546)"
6103,Noble Elementary-Middle School,8646 Fullerton St,Detroit,MI,48238,374,141,0,82,Wayne RESA,82015,Detroit Public Schools Community District,LEA School,Wayne,,,,"KG,1,2,3,4,5,6,7,8","KG,1,2,3,4,5,6,7,8",1,1,0,"location
(42.3814400000001, -83.1558199999999)"
6971,Renaissance High School,6565 West Outer Dr,Detroit,MI,48235,0,0,1134,82,Wayne RESA,82015,Detroit Public Schools Community District,LEA School,Wayne,,,,"9,10,11,12","9,10,11,12",0,0,1,"location
(42.4181600000001, -83.19488)"
7135,Douglass Academy for Young Men,2001 West Warren Ave,Detroit,MI,48208,0,40,124,82,Wayne RESA,82015,Detroit Public Schools Community District,LEA School,Wayne,,,,"6,7,8,9,10,11,12","6,7,8,9,10,11,12",0,1,1,"location
(42.3491700000001, -83.08325)"
7326,Foreign Language Immersion and Cultural Studies,6501 West Outer Dr,Detroit,MI,48235,499,186,0,82,Wayne RESA,82015,Detroit Public Schools Community District,LEA School,Wayne,,,,"KG,1,2,3,4,5,6,7,8","KG,1,2,3,4,5,6,7,8",1,1,0,"location
(42.41923, -83.19095)"
7425,"Martin Luther King, Jr. Education Center Academy",16827 Appoline St,Detroit,MI,48235,320,97,0,82,Wayne RESA,82910,"Martin Luther King, Jr. Education Center Academy",PSA School,Wayne,82015,Detroit Public Schools Community District,Self-managed,"KG,KG-Part,1,2,3,4,5,6,7,8","KG,KG-Part,1,2,3,4,5,6,7,8",1,1,0,"location
(42.4145600000001, -83.17135)"
7500,Clippert Academy,1981 Mckinstry St,Detroit,MI,48209,29,480,0,82,Wayne RESA,82015,Detroit Public Schools Community District,LEA School,Wayne,,,,"5,6,7,8","5,6,7,8",1,1,0,"location
(42.3205300000001, -83.09815)"
7581,Garvey Academy,2301 Van Dyke St,Detroit,MI,48214,226,122,0,82,Wayne RESA,82015,Detroit Public Schools Community District,LEA School,Wayne,,,,"KG,1,2,3,4,5,6,7,8","KG,1,2,3,4,5,6,7,8",1,1,0,"location
(42.3593000000001, -83.00165)"
7633,"Robeson Academy, Malcolm X Academy",2585 Grove Street,Detroit,MI,48221,193,133,0,82,Wayne RESA,82015,Detroit Public Schools Community District,LEA School,Wayne,,,,"KG,1,2,3,4,5,6,7,8","KG,1,2,3,4,5,6,7,8",1,1,0,"location
(42.4137900000001, -83.12731)"
7654,Communication and Media Arts HS,14771 Mansfield St,Detroit,MI,48227,0,0,557,82,Wayne RESA,82015,Detroit Public Schools Community District,LEA School,Wayne,,,,"9,10,11,12","9,10,11,12",0,0,1,"location
(42.3983200000001, -83.2058)"
