Code,Name,Address,City,State,Zip,Elementary (K-5) Student Count,Middle (6-8) Student Count,High School (9-12) Student Count,ISD Code,ISD Name,District Code,District Name,Entity Type,Entity County,Chartering Agency Code,Chartering Agency Authorizer,Charter Management Organization,Entity Authorized Grades,Entity Actual Grades,elementary,middle,high,location
7793,Academy of The Americas,5680 Konkel St,Detroit,MI,48210,547,299,78,82,Wayne RESA,82015,Detroit Public Schools Community District,LEA School,Wayne,,,,"KG,1,2,3,4,5,6,7,8,9,10,11","KG,1,2,3,4,5,6,7,8,9,10,11",1,1,0,"location
(42.3270600000001, -83.11072)"
7794,Detroit School of Arts,123 Selden St,Detroit,MI,48201,0,0,392,82,Wayne RESA,82015,Detroit Public Schools Community District,LEA School,Wayne,,,,"9,10,11,12","9,10,11,12",0,0,1,"location
(42.34858, -83.06101)"
8255,Plymouth Educational Center,1460 East Forest Ave,Detroit,MI,48207,321,170,0,82,Wayne RESA,82904,Plymouth Educational Center Charter School,PSA School,Wayne,5017,Central Michigan University,"Midwest Management Group, Inc.","KG,1,2,3,4,5,6,7,8","KG,1,2,3,4,5,6,7,8",1,1,0,"location
(42.3602700000001, -83.04666)"
8347,Cesar Chavez Academy Elementary,8126 West Vernor Hwy,Detroit,MI,48209,462,0,0,82,Wayne RESA,82918,Cesar Chavez Academy,PSA School,Wayne,4884,Saginaw Valley State University,Leona Group,"KG,1,2","KG,1,2",1,0,0,"location
(42.31104, -83.12936)"
8456,Detroit Community Schools - High School,12675 Burt Rd,Detroit,MI,48223,0,0,362,82,Wayne RESA,82925,Detroit Community Schools,PSA School,Wayne,7838,Bay Mills Community College,Self-managed,"9,10,11,12","9,10,11,12",0,0,1,"location
(42.3804000000001, -83.24745)"
8489,Detroit Academy of Arts and Sciences,2985 East Jefferson Ave,Detroit,MI,48207,690,0,0,82,Wayne RESA,82929,Detroit Academy of Arts and Sciences,PSA School,Wayne,5318,Oakland University,Self-managed,"KG-Part,1,2,3,4,5","KG-Part,1,2,3,4,5",1,0,0,"location
(42.3405300000001, -83.0184)"
8501,Dove Academy of Detroit,20001 Wexford,Detroit,MI,48234,337,111,0,82,Wayne RESA,82930,Dove Academy of Detroit,PSA School,Wayne,5318,Oakland University,Choice Schools Associates,"KG,1,2,3,4,5,6,7,8","KG,1,2,3,4,5,6,7,8",1,1,0,"location
(42.4415900000001, -83.06645)"
8569,Cesar Chavez Middle School,6782 Goldsmith St,Detroit,MI,48209,0,595,0,82,Wayne RESA,82918,Cesar Chavez Academy,PSA School,Wayne,4884,Saginaw Valley State University,Leona Group,"6,7,8","6,7,8",0,1,0,"location
(42.3115000000001, -83.1154799999999)"
8572,Timbuktu Academy,10800 East Canfield St,Detroit,MI,48214,265,105,0,82,Wayne RESA,82933,Timbuktu Academy,PSA School,Wayne,82015,Detroit Public Schools Community District,Magnum Educational Services,"KG,1,2,3,4,5,6,7,8","KG,1,2,3,4,5,6,7,8",1,1,0,"location
(42.3806500000001, -82.98569)"
8631,Voyageur Academy,4321 Military St,Detroit,MI,48210,465,286,0,82,Wayne RESA,82940,Voyageur Academy,PSA School,Wayne,1224,Ferris State University,American Promise Schools,"KG,KG-Part,1,2,3,4,5,6,7,8","KG,1,2,3,4,5,6,7,8",1,1,0,"location
(42.33232, -83.12022)"
8635,George Crockett Academy,4851 14Th St,Detroit,MI,48208,318,123,0,82,Wayne RESA,82937,George Crockett Academy,PSA School,Wayne,2759,Northern Michigan University,Leona Group,"KG,1,2,3,4,5,6,7,8","KG,1,2,3,4,5,6,7,8",1,1,0,"location
(42.3490800000001, -83.08701)"
8637,Hope Academy,12121 Broadstreet Ave,Detroit,MI,48204,344,158,0,82,Wayne RESA,82942,Hope Academy,PSA School,Wayne,1047,Eastern Michigan University,BDFI Educational Services,"KG,1,2,3,4,5,6,7,8","KG,1,2,3,4,5,6,7,8",1,1,0,"location
(42.3794, -83.1353099999999)"
8641,Weston Preparatory Academy,22930 Chippewa St,Detroit,MI,48219,206,125,0,82,Wayne RESA,82943,Weston Preparatory Academy,PSA School,Wayne,5318,Oakland University,CS Partners,"KG-Part,1,2,3,4,5,6,7,8","KG-Part,1,2,3,4,5,6,7,8",1,1,0,"location
(42.4390500000001, -83.27017)"
8651,Detroit Edison Public School Academy,1903 Wilkins St,Detroit,MI,48207,637,324,0,82,Wayne RESA,82945,Detroit Edison Public School Academy,PSA School,Wayne,5318,Oakland University,New Paradigm For Education,"KG,1,2,3,4,5,6,7,8","KG,1,2,3,4,5,6,7,8",1,1,0,"location
(42.3516900000001, -83.0376199999999)"
8670,David Ellis Academy,18977 Schaefer Hwy,Detroit,MI,48235,252,93,0,82,Wayne RESA,82947,David Ellis Academy,PSA School,Wayne,82015,Detroit Public Schools Community District,Bardwell Group,"KG,1,2,3,4,5,6,7,8,9,10,11,12","KG,1,2,3,4,5,6,7,8",1,1,0,"location
(42.4302000000001, -83.18078)"
8671,Universal Academy,4833 Ogden,Detroit,MI,48210,341,171,204,82,Wayne RESA,82950,Universal Academy,PSA School,Wayne,5318,Oakland University,"Hamadeh Educational Services, Inc.","KG,1,2,3,4,5,6,7,8,9,10,11,12","KG,1,2,3,4,5,6,7,8,9,10,11,12",1,1,1,"location
(42.32804, -83.14546)"
8704,Detroit Service Learning Academy Campus,21605 West 7 Mile Rd,Detroit,MI,48219,651,312,0,82,Wayne RESA,82953,Detroit Service Learning Academy,PSA School,Wayne,5218,Lake Superior State University,Self-managed,"KG,1,2,3,4,5,6,7,8","KG,1,2,3,4,5,6,7,8",1,1,0,"location
(42.42837, -83.25652)"
8722,Hope of Detroit Academy - Elementary,4443 North Campbell St,Detroit,MI,48210,454,0,0,82,Wayne RESA,82957,Hope of Detroit Academy,PSA School,Wayne,1224,Ferris State University,Leona Group,"KG,1,2,3,4,5,6,7,8,9,10","KG,1,2,3,4",1,0,0,"location
(42.3347800000001, -83.1169)"
8723,Old Redford Academy - Elem/Middle,17195 Redford St,Detroit,MI,48219,841,0,0,82,Wayne RESA,82956,Old Redford Academy,PSA School,Wayne,5017,Central Michigan University,Innovative Teaching Solutions,"KG,1,2,3,4,5,6,7,8","KG,1,2,3,4,5,6,7,8",1,0,0,"location
(42.4154598000001, -83.259731597)"
8743,Oakland International Academy - K-1,6111 Miller St,Detroit,MI,48211,117,0,0,82,Wayne RESA,63912,Oakland International Academy,PSA School,Wayne,4884,Saginaw Valley State University,Education Management & Networks (EMAN),"KG,1","KG,1",1,0,0,"location
(42.3908200000001, -83.03971)"
8925,Eastside Detroit Lions Academy,10101 East Canfield St,Detroit,MI,48214,0,97,0,82,Wayne RESA,82015,Detroit Public Schools Community District,LEA School,Wayne,,,,"6,7,8","6,7,8",0,1,0,"location
(42.3789, -82.99362)"
8929,Detroit City West Side Academy for Leadership Development,4701 Mckinley,Detroit,MI,48208,0,0,484,82,Wayne RESA,82015,Detroit Public Schools Community District,LEA School,Wayne,,,,"9,10,11,12","9,10,11,12",0,0,1,"location
(42.34263, -83.10322)"
8934,Warrendale Charter Academy,19400 Sawyer St,Detroit,MI,48228,505,209,0,82,Wayne RESA,82970,Warrendale Charter Academy,PSA School,Wayne,5133,Grand Valley State University,National Heritage Academies,"KG,1,2,3,4,5,6,7,8","KG,1,2,3,4,5,6,7,8",1,1,0,"location
(42.347662799, -83.2303557229999)"
8945,Detroit Academy of Arts and Sciences Middle School,2985 E Jefferson Ave,Detroit,MI,48207,0,397,0,82,Wayne RESA,82929,Detroit Academy of Arts and Sciences,PSA School,Wayne,5318,Oakland University,Self-managed,"6,7,8","6,7,8",0,1,0,"location
(42.3405300000001, -83.0184)"
8951,"Field, Moses",1100 Sheridan St,Detroit,MI,48214,50,47,0,82,Wayne RESA,82015,Detroit Public Schools Community District,LEA School,Wayne,,,,"KG,1,2,3,4,5,6,7,8","KG,1,2,3,4,5,6,7,8",1,1,0,"location
(42.3526400000001, -83.00154)"
9102,Detroit Merit Charter Academy,1091 Alter Rd,Detroit,MI,48215,529,228,0,82,Wayne RESA,82974,Detroit Merit Charter Academy,PSA School,Wayne,5133,Grand Valley State University,National Heritage Academies,"KG,1,2,3,4,5,6,7,8","KG,1,2,3,4,5,6,7,8",1,1,0,"location
(42.3759600000001, -82.9408799999999)"
9121,Fisher Magnet Lower Academy,15510 East State Fair St,Detroit,MI,48205,549,0,0,82,Wayne RESA,82015,Detroit Public Schools Community District,LEA School,Wayne,,,,"KG,1,2,3,4","KG,1,2,3,4",1,0,0,"location
(42.4421300000001, -82.96189)"
9125,"Wright, Charles School",19299 Berg Rd,Detroit,MI,48219,404,0,0,82,Wayne RESA,82015,Detroit Public Schools Community District,LEA School,Wayne,,,,"KG,1,2,3,4","KG,1,2,3,4",1,0,0,"location
(42.43233, -83.26872)"
9153,Cesar Chavez High School,1761 Waterman St,Detroit,MI,48209,0,0,729,82,Wayne RESA,82918,Cesar Chavez Academy,PSA School,Wayne,4884,Saginaw Valley State University,Leona Group,"9,10,11,12","9,10,11,12",0,0,1,"location
(42.31217, -83.11409)"
9154,Voyageur College Prep,4366 Military St,Detroit,MI,48210,0,0,444,82,Wayne RESA,82940,Voyageur Academy,PSA School,Wayne,1224,Ferris State University,American Promise Schools,"9,10,11,12","9,10,11,12",0,0,1,"location
(42.3329000000001, -83.11958)"
9314,Oakland International Academy - Elementary,4001 Miller St,Detroit,MI,48211,168,0,0,82,Wayne RESA,63912,Oakland International Academy,PSA School,Wayne,4884,Saginaw Valley State University,Education Management & Networks (EMAN),"2,3,4","2,3,4",1,0,0,"location
(42.3906000000001, -83.04106)"
9318,Joy Preparatory Academy,15055 Dexter Ave,Detroit,MI,48238,261,88,0,82,Wayne RESA,82958,Joy Preparatory Academy,PSA School,Wayne,1224,Ferris State University,Leona Group,"KG,1,2,3,4,5,6,7,8","KG,1,2,3,4,5,6,7,8",1,1,0,"location
(42.4014300000001, -83.13611)"
9341,Brenda Scott Academy for Theatre Arts,18440 Hoover St,Detroit,MI,48205,492,245,0,82,Wayne RESA,82015,Detroit Public Schools Community District,LEA School,Wayne,,,,"DevK,KG,1,2,3,4,5,6,7,8","DevK,KG,1,2,3,4,5,6,7,8",1,1,0,"location
(42.42956, -83.00335)"
9345,Fisher Magnet Upper Academy,15491 Maddelein St,Detroit,MI,48205,89,334,0,82,Wayne RESA,82015,Detroit Public Schools Community District,LEA School,Wayne,,,,"5,6,7,8","5,6,7,8",1,1,0,"location
(42.43717, -82.9618399999999)"
9462,Detroit Enterprise Academy,11224 Kercheval St,Detroit,MI,48214,445,178,0,82,Wayne RESA,82979,Detroit Enterprise Academy,PSA School,Wayne,5133,Grand Valley State University,National Heritage Academies,"KG,1,2,3,4,5,6,7,8","KG,1,2,3,4,5,6,7,8",1,1,0,"location
(42.3685400000001, -82.97284)"
9475,Diann Banks-Williamson Educational Center,5020 Cadieux Rd,Detroit,MI,48224,0,0,63,82,Wayne RESA,82015,Detroit Public Schools Community District,LEA School,Wayne,,,,"9,10,11,12","9,10,11,12",0,0,1,"location
(42.40786, -82.92894)"
9481,Old Redford Academy - High,8001 West Outer Dr,Detroit,MI,48235,0,0,846,82,Wayne RESA,82956,Old Redford Academy,PSA School,Wayne,5017,Central Michigan University,Innovative Teaching Solutions,"9,10,11,12","9,10,11,12",0,0,1,"location
(42.418394371, -83.217526418)"
9592,Jerry L White Center High School,14804 West Mcnichols Rd,Detroit,MI,48235,0,0,212,82,Wayne RESA,82015,Detroit Public Schools Community District,LEA School,Wayne,,,,"9,10,11,12","9,10,11,12",0,0,1,"location
(42.4175654220001, -83.1947925859999)"
9594,Keidan Special Education School,4441 Collingwood St,Detroit,MI,48204,77,55,0,82,Wayne RESA,82015,Detroit Public Schools Community District,LEA School,Wayne,,,,"KG,1,2,3,4,5,6,7,8","KG,1,2,3,4,5,6,7,8",1,1,0,"location
(42.3740700000001, -83.12837)"
9600,Detroit Premier Academy,7781 Asbury Park,Detroit,MI,48228,513,227,0,82,Wayne RESA,82985,Detroit Premier Academy,PSA School,Wayne,5133,Grand Valley State University,National Heritage Academies,"KG,1,2,3,4,5,6,7,8","KG,1,2,3,4,5,6,7,8",1,1,0,"location
(42.34961, -83.20645)"
9609,Frontier International Academy,13322 Conant St,Detroit,MI,48212,0,0,511,82,Wayne RESA,82987,Frontier International Academy,PSA School,Wayne,7838,Bay Mills Community College,Global Educational Excellence,"9,10,11,12","9,10,11,12",0,0,1,"location
(42.412315918, -83.057952593)"
9619,Detroit Community Schools - Elementary,12675 Burt Rd,Detroit,MI,48223,252,146,0,82,Wayne RESA,82925,Detroit Community Schools,PSA School,Wayne,7838,Bay Mills Community College,Self-managed,"KG-Part,1,2,3,4,5,6,7,8","KG-Part,1,2,3,4,5,6,7,8",1,1,0,"location
(42.3804000000001, -83.24745)"
9621,Covenant House Academy Detroit - East Site,7600 Goethe St,Detroit,MI,48214,0,0,194,82,Wayne RESA,82991,Covenant House Academy Detroit,PSA School,Wayne,5133,Grand Valley State University,Youth Vision Solutions,"9,10,11,12","9,10,11,12",0,0,1,"location
(42.3634200000001, -83.00762)"
9624,Covenant House Academy Detroit - Southwest Site,1450 25Th St,Detroit,MI,48216,0,0,149,82,Wayne RESA,82991,Covenant House Academy Detroit,PSA School,Wayne,5133,Grand Valley State University,Youth Vision Solutions,"9,10,11,12","9,10,11,12",0,0,1,"location
(42.3204900000001, -83.08532)"
9649,Covenant House Academy Detroit - Central Site,2959 Martin Luther King Jr Blvd,Detroit,MI,48208,0,0,193,82,Wayne RESA,82991,Covenant House Academy Detroit,PSA School,Wayne,5133,Grand Valley State University,Youth Vision Solutions,"9,10,11,12","9,10,11,12",0,0,1,"location
(42.3359800000001, -83.0886599999999)"
9705,Marvin L. Winans Academy - Elementary,9740 Mckinney St,Detroit,MI,48224,450,0,0,82,Wayne RESA,82924,Marvin L. Winans Academy of Performing Arts,PSA School,Wayne,4884,Saginaw Valley State University,Solid Rock Management Company,"KG-Part,1,2,3,4,5","KG-Part,1,2,3,4,5",1,0,0,"location
(42.41339, -82.94702)"
9785,Flagship Charter Academy,13661 Wisconsin Street,Detroit,MI,48238,473,223,0,82,Wayne RESA,82997,Flagship Charter Academy,PSA School,Wayne,5017,Central Michigan University,National Heritage Academies,"KG,1,2,3,4,5,6,7,8","KG,1,2,3,4,5,6,7,8",1,1,0,"location
(42.38809, -83.15655)"
9788,Turning Point Academy,12300 Linnhurst St,Detroit,MI,48205,9,35,31,82,Wayne RESA,82015,Detroit Public Schools Community District,LEA School,Wayne,,,,"KG,1,2,3,4,5,6,7,8,9,10,11,12","KG,1,2,3,4,5,6,7,8,9,10,11,12",1,1,1,"location
(42.4304300000001, -82.9989899999999)"
9830,Oakland International Academy - Middle,8228 Conant St,Detroit,MI,48211,60,147,0,82,Wayne RESA,63912,Oakland International Academy,PSA School,Wayne,4884,Saginaw Valley State University,Education Management & Networks (EMAN),"5,6,7,8","5,6,7,8",1,1,0,"location
(42.38996, -83.04301)"
9887,University Preparatory Academy (PSAD) - Elementary,957 Holden St,Detroit,MI,48202,355,0,0,82,Wayne RESA,82702,University Preparatory Academy (PSAD),PSA School,Wayne,5133,Grand Valley State University,Detroit 90/90,"KG-Part,1,2,3,4,5","KG-Part,1,2,3,4,5",1,0,0,"location
(42.3617, -83.07705)"
9888,University Preparatory Academy (PSAD) - Middle,5310 Saint Antoine St,Detroit,MI,48202,0,412,0,82,Wayne RESA,82702,University Preparatory Academy (PSAD),PSA School,Wayne,5133,Grand Valley State University,Detroit 90/90,"6,7,8","6,7,8",0,1,0,"location
(42.36242, -83.0579)"
9889,University Preparatory Academy (PSAD) - High School,600 Antoinette St,Detroit,MI,48202,0,0,583,82,Wayne RESA,82702,University Preparatory Academy (PSAD),PSA School,Wayne,5133,Grand Valley State University,Detroit 90/90,"9,10,11,12","9,10,11,12",0,0,1,"location
(42.3626, -83.07361)"
9907,University Preparatory Science and Math (PSAD) Middle School,5100 John R St,Detroit,MI,48202,0,456,0,82,Wayne RESA,82701,University Preparatory Science and Math (PSAD),PSA School,Wayne,5133,Grand Valley State University,Detroit 90/90,"6,7,8","6,7,8",0,1,0,"location
(42.3591700000001, -83.06235)"
9908,University Preparatory Academy (PSAD) - Elementary,435 Amsterdam St,Detroit,MI,48202,465,0,0,82,Wayne RESA,82702,University Preparatory Academy (PSAD),PSA School,Wayne,5133,Grand Valley State University,Detroit 90/90,"KG-Part,1,2,3,4,5","KG-Part,1,2,3,4,5",1,0,0,"location
(42.3655200000001, -83.07303)"
9991,Brewer Elementary-Middle School,18025 Brock St,Detroit,MI,48205,308,172,0,82,Wayne RESA,82015,Detroit Public Schools Community District,LEA School,Wayne,,,,"KG,1,2,3,4,5,6,7,8","KG,1,2,3,4,5,6,7,8",1,1,0,"location
(42.42868, -82.9637299999999)"
9992,"Clark, J.E. Preparatory Academy",15755 Bremen St,Detroit,MI,48224,298,210,0,82,Wayne RESA,82015,Detroit Public Schools Community District,LEA School,Wayne,,,,"KG,1,2,3,4,5,6,7,8","KG,1,2,3,4,5,6,7,8",1,1,0,"location
(42.3942000000001, -82.9411699999999)"
9994,Hamilton Academy,14223 Southampton St,Detroit,MI,48213,211,80,0,82,Wayne RESA,82733,Hamilton Academy,PSA School,Wayne,82015,Detroit Public Schools Community District,"Educational Partnerships, Inc.","KG,1,2,3,4,5,6,7,8","KG,1,2,3,4,5,6,7,8",1,1,0,"location
(42.3986100000001, -82.9629199999999)"
3032,Detroit Prep,2411 Iroquois,Detroit,MI,48214,,,,82,Wayne RESA,82761,Detroit Prep,PSA School,Wayne,5133,Grand Valley State University,Self-managed,"KG,1,2,3,4,5,6,7,8","KG,1",1,0,0,"location
(42.36226, -82.99792)"
3043,Hope of Detroit Academy - Middle/High,4444 35Th Street,Detroit,MI,48210,,,,82,Wayne RESA,82957,Hope of Detroit Academy,PSA School,Wayne,1224,Ferris State University,Leona Group,"KG,1,2,3,4,5,6,7,8,9,10,11,12","5,6,7,8,9,10,11",1,1,1,"location
(42.3356900000001, -83.11582)"
3045,ACE Academy - Jefferson site,13330 E. Jefferson Avenue,Detroit,MI,48215,,,,82,Wayne RESA,82998,ACE Academy (SDA),PSA School,Wayne,5017,Central Michigan University,"edtec central, LLC","9,10,11,12","9,10,11,12",0,0,1,"location
(42.37102, -82.94886)"
3104,Marvin L. Winans Academy Middle School,9740 Mckinney,Detroit,MI,48224,,,,82,Wayne RESA,82924,Marvin L. Winans Academy of Performing Arts,PSA School,Wayne,4884,Saginaw Valley State University,Solid Rock Management Company,"6,7,8","6,7,8",0,1,0,"location
(42.41339, -82.94702)"
3180,Detroit Collegiate High School,5970 Audubon Road,Detroit,MI,48224,,,,82,Wayne RESA,82764,Detroit Collegiate High School,PSA School,Wayne,5133,Grand Valley State University,Equity Education,"9,10,11,12","9,10",0,0,1,"location
(42.40977, -82.94218)"
3241,Capestone Academy Charter School-Mayfield,15255 Mayfield,Detroit,MI,48205,,,,82,Wayne RESA,82752,Capstone Academy Charter School (SDA),PSA School,Wayne,82015,Detroit Public Schools Community District,"edtec central, LLC","6,7,8,9,10,11,12","6,7,8,9,10,11,12",0,1,1,"location
(42.4226400000001, -82.96405)"
3244,Capstone-Wayne Co. Juvenile Detention Fac.,1326 St. Antoine,Detroit,MI,48226,,,,82,Wayne RESA,82752,Capstone Academy Charter School (SDA),PSA School,Wayne,82015,Detroit Public Schools Community District,"edtec central, LLC","6,7,8,9,10,11,12","6,7,8,9,10,11,12",0,1,1,"location
(42.33705, -83.04065)"
